BCFEBlendWK.h			FEBlend.h
BCFEColorMatrixWK.h		FEColorMatrix.h
BCFEComponentTransferWK.h	FEComponentTransfer.h
BCFECompositeWK.h		FEComposite.h
BCFEConvolveMatrixWK.h		FEConvolveMatrix.h
BCFEDiffuseLightingWK.h         FEDiffuseLighting.h
BCFEDisplacementMapWK.h		FEDisplacementMap.h
BCFEFloodWK.h			FEFlood.h
BCFEGaussianBlurWK.h		FEGaussianBlur.h
BCFELightingWK.h		FELighting.h
BCFEMergeWK.h			FEMerge.h
BCFEMorphologyWK.h		FEMorphology.h
BCFEOffsetWK.h			FEOffset.h
BCFESpecularLightingWK.h        FESpecularLighting.h
BCFETileWK.h           		FETile.h
BCFETurbulenceWK.h		FETurbulence.h
BCDistantLightSourceWK.h	DistantLightSource.h
BCFilterEffectWK.h		FilterEffect.h
BCFilterWK.h	        	Filter.h
BCFilterOperationsWK.h          FilterOperations.h
BCFilterOperationWK.h           FilterOperation.h
BCLightSourceWK.h               LightSource.h
BCPointLightSourceWK.h		PointLightSource.h
BCSpotLightSourceWK.h		SpotLightSource.h
BCSourceAlphaWK.h		SourceAlpha.h
BCSourceGraphicWK.h		SourceGraphic.h
